"physical_activity","heart_rate","age","weight","gender"
56,61.1175471120026,34,67.8595876001462,"Female"
61,72.3540476152054,43,71.5168050450932,"Male"
55,65.5270172101667,76,87.1230497731928,"Female"
70,82.3952132796161,74,66.7385610749465,"Male"
56,83.9677870856719,74,73.7300465580492,"Male"
71,71.5399911288916,60,67.7231593510447,"Female"
58,57.1794293153142,40,70.2045070852503,"Female"
52,79.649417530758,43,73.1405766350626,"Female"
73,55.4896939025287,53,83.2821469603699,"Female"
60,69.8388665953696,62,71.2131837749078,"Female"
69,79.8908031752996,25,77.1284232003111,"Female"
55,84.020247262176,32,77.7886002978353,"Female"
59,81.4036299484778,80,79.1477327085563,"Female"
53,84.5120887894604,76,64.2560544781562,"Female"
64,69.0087679006641,53,86.2688121419468,"Female"
58,61.6930500718824,62,66.1904326070599,"Male"
70,69.0779025412901,20,68.9421583235025,"Male"
73,93.0105085590894,56,84.0405026771417,"Male"
63,85.5533859104363,50,82.9408390614558,"Male"
57,72.0807924308265,55,59.1000812758876,"Male"
64,66.7589062380489,62,61.2692899958254,"Male"
62,87.1625023852094,43,56.4192094062939,"Male"
60,77.1972840450965,45,71.8184719261983,"Female"
55,75.7499952694127,43,71.6484086791847,"Female"
67,53.5958151615009,34,73.6411468735506,"Female"
66,89.7097223651645,40,75.5215771421856,"Male"
63,66.6223239380772,70,63.9810715401498,"Male"
62,78.9550986785137,55,60.0630140890129,"Female"
64,83.8642167665807,27,80.267850560749,"Female"
74,87.0104255177858,62,77.5106130260632,"Male"
64,88.1680568129345,55,54.908334626713,"Female"
54,73.0695958183421,58,69.0485254915071,"Male"
60,80.5057624931952,25,61.040521772435,"Male"
52,54.1122705622412,18,49.2924892945804,"Male"
68,74.7509020647317,33,71.5012013118814,"Female"
69,83.8845765140044,71,69.2078829074141,"Male"
72,71.6256884866632,19,69.0263073248692,"Male"
61,64.6928894534334,57,72.1615254180123,"Male"
56,79.3083317223156,31,78.8246516439659,"Female"
68,77.0890740181954,29,72.0559750448339,"Female"
48,59.5175974293125,43,63.8356415712647,"Male"
64,63.2619778152632,25,62.6520074807872,"Male"
59,86.7881520434786,80,68.6819720695882,"Male"
62,70.806905577597,58,73.1001698657895,"Female"
51,56.4742470031812,25,59.6031964729796,"Male"
78,79.8592647351686,74,68.1569113115762,"Male"
41,70.2808740671972,26,79.6726726016791,"Male"
62,83.4673859104871,69,68.9171990876551,"Male"
52,84.2577059203111,50,63.0157933240561,"Male"
59,71.7916941906014,20,67.2405483157446,"Female"
59,61.9902636635314,57,81.1464854536198,"Male"
47,99.5956801032152,19,75.5004396121414,"Female"
67,82.7836500375684,18,82.366758000816,"Male"
57,81.8988091261288,26,71.3909785716177,"Male"
55,57.9553445119425,72,74.1027509649042,"Female"
50,86.0537213468354,24,64.4154308765187,"Female"
45,71.8614718531408,30,76.0537066893033,"Female"
62,71.5330725452128,46,64.9366645781076,"Female"
64,85.384404772982,37,55.7943449530426,"Female"
56,69.8843514603881,31,71.2799296568413,"Female"
62,85.1452824968828,77,89.4585121773144,"Female"
75,81.1169937767339,33,78.0091433957306,"Male"
50,67.2774998665952,24,81.6525338994626,"Male"
59,81.8091558238706,53,73.5885572309315,"Female"
76,72.9241652235435,62,63.9144282168378,"Female"
54,83.3742650727931,29,67.9775914488972,"Male"
74,72.0812628407127,42,67.2675189318807,"Female"
52,78.206010802253,44,65.3130022021791,"Female"
63,61.3022423913735,30,77.0416728392972,"Male"
56,77.9122965826018,37,58.0263649763459,"Male"
